name,type,value,elementId
ͺLegacy SRVY Project: Subject Name,attribute,80343,NA
ͺLegacy SRVY Project: Owner ID,attribute,80345,NA
ͺLegacy SRVY Project: Owner Name,attribute,80348,NA
ͺLegacy SRVY Project: Status,attribute,80350,NA
ͺLegacy SRVY Project: Question Text,attribute,80352,NA
ͺLegacy SRVY Project: Answer Text,attribute,80354,NA
ͺLegacy SRVY Project: Choice Text,attribute,80356,NA
ͺLegacy SRVY Project: Choice Selected,attribute,80358,NA
ͺLegacy SRVY Project: Respondent ID,attribute,80360,NA
ͺLegacy SRVY Project: Respondent Name,attribute,80363,NA
ͺLegacy SRVY Project: Response ID,attribute,80365,NA
ͺLegacy SRVY Project: Template ID,attribute,80367,NA
ͺLegacy SRVY Project: Question ID,attribute,80369,NA
ͺLegacy SRVY Project: Answer ID,attribute,80371,NA
ͺLegacy SRVY Project: Answered,attribute,80373,NA
ͺLegacy SRVY Project: Project ID,attribute,80375,NA
ͺLegacy SRVY Project: Project Name,attribute,80377,NA
Additional Item: Description Aggregate,attribute,80542,NA
ͺResource Allocation Day: Note,attribute,80560,NA
ͺRecords of Resource Custom Fields Fact,attribute,80604,NA
ͺRecords of Estimate Scenario Custom Fields Fact,attribute,80606,NA
ͺResource Custom Fields: ID,attribute,80608,NA
ͺEstimate Scenario Custom Fields: ID,attribute,80611,NA
Dynamic Input: Boolean A,attribute,80723,NA
Dynamic Input: Option,attribute,80729,NA
Dynamic Input: Boolean B,attribute,80732,NA
Time Entry: Type,attribute,80750,NA
Client Name,attribute,82162,NA
Client Name Estimate,attribute,82164,NA
ͺTask: Cost Budget Exchange Rate Source,attribute,101866,NA
ͺTask: Cost Budget Source Currency,attribute,101868,NA
Product Type,attribute,121262,NA
Expense: Source Currency,attribute,186734,NA
Expense: Exchange Rate Source,attribute,186736,NA
Office Resource,attribute,607447,NA
Office,attribute,607449,NA
ͺInvoice External: Reference ID,attribute,837381,NA
ͺInvoice External: Integration Service,attribute,837383,NA
ͺInvoice External: Object,attribute,837385,NA
ͺInvoice External: ID,attribute,837387,NA
ͺInvoice External: Integration Status,attribute,837389,NA
ͺInvoice External: Link,attribute,837391,NA
ͺInvoice External: Message,attribute,837393,NA
FX: Day ID,attribute,936253,NA
FX: Table Name,attribute,936255,NA
FX: ID,attribute,936257,NA
FX: Source Currency,attribute,936259,NA
FX: Target Currency,attribute,936261,NA
FX: Account Default,attribute,936263,NA
Resource Skill: ID,attribute,1812377,NA
Resource Skill: Creator Name,attribute,1812379,NA
Resource Skill: Level,attribute,1812381,NA
Resource Skill: Max Level,attribute,1812383,NA
Resource Skill: Name,attribute,1812385,NA
Resource Skill: Type,attribute,1812387,NA
Department: User ID,attribute,1850475,NA
Department: User L1,attribute,1850477,NA
Department: User L2,attribute,1850479,NA
Department: User L3,attribute,1850481,NA
Department: User L4,attribute,1850483,NA
Department: User L5,attribute,1850485,NA
Department: User L6,attribute,1850487,NA
Department: User L7,attribute,1850489,NA
Department: User L8,attribute,1850491,NA
Geography: User ID,attribute,1895564,NA
Geography: User L1,attribute,1895568,NA
Geography: User L2,attribute,1895570,NA
Geography: User L3,attribute,1895572,NA
Geography: User L4,attribute,1895574,NA
Geography: User L5,attribute,1895576,NA
Geography: User L6,attribute,1895578,NA
Geography: User L7,attribute,1895580,NA
Geography: User L8,attribute,1895582,NA
Fee Structure,attribute,1896659,NA
Invoice Number,attribute,2010458,NA
Department: Project ID,attribute,2109050,NA
Department: Project L1,attribute,2109052,NA
Department: Project L2,attribute,2109054,NA
Department: Project L3,attribute,2109056,NA
Department: Project L4,attribute,2109058,NA
Department: Project L5,attribute,2109060,NA
Department: Project L6,attribute,2109062,NA
Department: Project L7,attribute,2109064,NA
Department: Project L8,attribute,2109066,NA
Geography: Project ID,attribute,2109068,NA
Geography: Project L1,attribute,2109070,NA
Geography: Project L2,attribute,2109072,NA
Geography: Project L3,attribute,2109074,NA
Geography: Project L4,attribute,2109076,NA
Geography: Project L5,attribute,2109078,NA
Geography: Project L6,attribute,2109080,NA
Geography: Project L7,attribute,2109082,NA
Geography: Project L8,attribute,2109084,NA
Client Email,attribute,2332984,NA
Project Accounting: ID,attribute,2335380,NA
Project Accounting: Description,attribute,2335382,NA
Project Accounting: Labor Type,attribute,2335384,NA
Project Accounting: Notes,attribute,2335386,NA
Project Accounting: Service Type,attribute,2335388,NA
Project Accounting: Status,attribute,2335390,NA
Project Accounting: Type,attribute,2335392,NA
Project Active Day: ID,attribute,2564693,NA
Project: Revenue Recognition Method,attribute,3426450,NA
Dynamic Input: EAC Method,attribute,3482464,NA
Revenue Type,attribute,3523084,NA
Dynamic Input: Revenue Source,attribute,3578138,NA
Dynamic Input: Forecast Source,attribute,3689567,NA
ͺStaffing Demand Skill: ID,attribute,6102290,NA
ͺStaffing Demand Skill: Creator Name,attribute,6102292,NA
ͺStaffing Demand Skill: Level,attribute,6102294,NA
ͺStaffing Demand Skill: Max Level,attribute,6102296,NA
ͺStaffing Demand Skill: Name,attribute,6102298,NA
ͺStaffing Demand Skill: Type,attribute,6102300,NA
ͺCandidate Demand Day: ID,attribute,6102303,NA
ͺCandidate Demand Day: Status,attribute,6102305,NA
ͺCandidate: ID,attribute,6102308,NA
ͺCandidate: Status,attribute,6102310,NA
ͺCandidate Custom Fields: ID,attribute,6102313,NA
ͺStaffing Demand Custom Fields: ID,attribute,6102316,NA
ͺRecords of Staffing Demand Custom Fields Fact,attribute,6102319,NA
ͺStaffing Demand: Day ID,attribute,6102321,NA
ͺStaffing Demand Day: Status,attribute,6102323,NA
ͺStaffing Demand,attribute,6102326,NA
ͺStaffing Demand: Title,attribute,6102329,NA
ͺStaffing Demand: Status,attribute,6102331,NA
ͺRecords of Candidate Custom Fields Fact,attribute,6102334,NA
User: Classification,attribute,6851955,NA
Project Office,attribute,6898634,NA
ͺTask: Order Position Task ID,attribute,7024848,NA
ͺTask: Order Position,attribute,7024850,NA
ͺTask: Level,attribute,7024852,NA
Service,attribute,7720181,NA
Project: Primary Group,attribute,8018358,NA
Department Resource,attribute,9296617,NA
Department,attribute,9296619,NA
Invoice: Submission Status,attribute,10435404,NA
Project: Currency,attribute,10435449,NA
Fixed Fee Item: Notes,attribute,10452622,NA
User: Manager ID,attribute,10471042,NA
Resource: Name Aggregate,attribute,10500943,NA
ͺDefault Workday: Day ID,attribute,10526431,NA
User: Status,attribute,10590139,NA
Project: Stage,attribute,10590141,NA
Task: Top Level Title Aggregate,attribute,10590143,NA
Subsidiary - User,attribute,10624398,NA
PO,attribute,10624400,NA
Subsidiary - Project,attribute,10624402,NA
Project: Include Additional Invoice Items in Budget,attribute,10666113,NA
Project Participation: User ID,attribute,10678762,NA
User Management: ID,attribute,10689277,NA
Task: Task or To Do,attribute,10690006,NA
User Management: Level,attribute,10708427,NA
User Management: L1 Name,attribute,10708429,NA
User Management: L2 Name,attribute,10708432,NA
User Management: L3 Name,attribute,10708435,NA
User Management: L4 Name,attribute,10708438,NA
User Management: L5 Name,attribute,10708441,NA
User Management: L6 Name,attribute,10708444,NA
User Management: L7 Name,attribute,10708447,NA
User Management: L8 Name,attribute,10708450,NA
User Management: L9 Name,attribute,10708453,NA
User Management: L10 Name,attribute,10708456,NA
Rework,attribute,10777895,NA
Module,attribute,10793247,NA
Resource Request: ID,attribute,10812418,NA
Resource Request: Status,attribute,10812420,NA
Resource Request: Approver Name,attribute,10812422,NA
Allocation: ID,attribute,10812425,NA
Allocation: Type,attribute,10812427,NA
Allocation: Notes,attribute,10812429,NA
Snapshot: Name,attribute,10828936,NA
Snapshot: Creator,attribute,10828939,NA
Snapshot: Title Aggregate,attribute,10828942,NA
Snapshot: Description,attribute,10828944,NA
Snapshot: Baseline,attribute,10828946,NA
Snapshot: Assignment ID,attribute,10833668,NA
Snapshot: Resource Name,attribute,10833670,NA
Snapshot: Resource Title Aggregate,attribute,10833673,NA
Snapshot: Task Name,attribute,10833675,NA
Snapshot: Task Status,attribute,10833678,NA
Snapshot: Task Title Aggregate,attribute,10833680,NA
Snapshot: Task Description,attribute,10833682,NA
Snapshot: Task Type,attribute,10833684,NA
Snapshot: Task Billable,attribute,10833686,NA
Snapshot: Task Priority,attribute,10833688,NA
Snapshot: Task Archived,attribute,10833690,NA
Snapshot: Task Percentage Complete,attribute,10833692,NA
Snapshot: Task WBS Number,attribute,10833694,NA
SKU Code,attribute,10884394,NA
Task: Status,attribute,10890741,NA
Snapshot: Project Status Message,attribute,10890743,NA
Snapshot: Project Status Color,attribute,10890745,NA
Expense Budget: Name,attribute,11024733,NA
Expense Budget: Description,attribute,11024736,NA
Expense Budget: Billable,attribute,11024738,NA
Expense Budget: Burns Budget,attribute,11024740,NA
Expense Budget: Fixed Fee,attribute,11024742,NA
Expense Budget: Markup Type,attribute,11024744,NA
Expense Budget: Creator,attribute,11024746,NA
RAID,attribute,11049336,NA
false,attribute value,3982,8931
Ashley Angle,attribute value,3984,1903981
Benny Batts,attribute value,3984,1903948
Client Demo | Hope,attribute value,3984,2327981
Client Demo 1,attribute value,3984,2273901
Client Demo 3,attribute value,3984,2145997
Client Demo 4,attribute value,3984,2133281
Client Demo 5,attribute value,3984,2121754
Grace Reed,attribute value,3984,1903973
Gus Cumberlander,attribute value,3984,1903957
Jenn Johnson,attribute value,3984,1903937
Katie Taylor,attribute value,3984,1903953
Kenny Lotton,attribute value,3984,1903965
Lane Cabrera,attribute value,3984,2172956
Meredith Bolton,attribute value,3984,1903969
NA,attribute value,3984,8911
Sam Parker,attribute value,3984,1903930
Sarah Sharpe,attribute value,3984,1903961
Test,attribute value,3984,2405402
Thomas Woodwind,attribute value,3984,1903977
Tom Fordy,attribute value,3984,1903943
12671385,attribute value,3984,1903930
12672155,attribute value,3984,1903937
12672165,attribute value,3984,1903943
12672175,attribute value,3984,1903948
12672185,attribute value,3984,1903953
12672195,attribute value,3984,1903957
12672205,attribute value,3984,1903961
12672215,attribute value,3984,1903965
12672225,attribute value,3984,1903969
12672235,attribute value,3984,1903973
12672245,attribute value,3984,1903977
12672255,attribute value,3984,1903981
18387805,attribute value,3984,2121754
18589755,attribute value,3984,2133281
18624618,attribute value,3984,2145997
18643444,attribute value,3984,2172956
18722264,attribute value,3984,2273901
18774025,attribute value,3984,2327981
18869907,attribute value,3984,2405402
NA,attribute value,3984,8911
,attribute value,3984,8911
https://app.mavenlink.com/images/default_profile_photo/default.png,attribute value,3984,2121754
https://app.mavenlink.com/images/default_profile_photo/default.png,attribute value,3984,2133281
https://app.mavenlink.com/images/default_profile_photo/default.png,attribute value,3984,2145997
https://app.mavenlink.com/images/default_profile_photo/default.png,attribute value,3984,2273901
https://app.mavenlink.com/images/default_profile_photo/default.png,attribute value,3984,2327981
https://app.mavenlink.com/images/default_profile_photo/default.png,attribute value,3984,2405402
https://mavenlink-file-assets-production.s3.amazonaws.com/attachments/final/2019-12-10/12671385/5fa60d_default,attribute value,3984,1903930
https://mavenlink-file-assets-production.s3.amazonaws.com/attachments/final/2019-12-10/12672155/2453d0_default,attribute value,3984,1903937
https://mavenlink-file-assets-production.s3.amazonaws.com/attachments/final/2019-12-10/12672165/1e4ba5_default,attribute value,3984,1903943
https://mavenlink-file-assets-production.s3.amazonaws.com/attachments/final/2019-12-10/12672175/699c44_default,attribute value,3984,1903948
https://mavenlink-file-assets-production.s3.amazonaws.com/attachments/final/2019-12-10/12672185/10b1ee_default,attribute value,3984,1903953
https://mavenlink-file-assets-production.s3.amazonaws.com/attachments/final/2019-12-10/12672195/56b2f7_default,attribute value,3984,1903957
https://mavenlink-file-assets-production.s3.amazonaws.com/attachments/final/2019-12-10/12672205/824b9b_default,attribute value,3984,1903961
https://mavenlink-file-assets-production.s3.amazonaws.com/attachments/final/2019-12-10/12672215/5c35de_default,attribute value,3984,1903965
https://mavenlink-file-assets-production.s3.amazonaws.com/attachments/final/2019-12-10/12672225/b04d0_default,attribute value,3984,1903969
https://mavenlink-file-assets-production.s3.amazonaws.com/attachments/final/2019-12-10/12672235/5b8c4a_default,attribute value,3984,1903973
https://mavenlink-file-assets-production.s3.amazonaws.com/attachments/final/2019-12-10/12672245/641d74_default,attribute value,3984,1903977
https://mavenlink-file-assets-production.s3.amazonaws.com/attachments/final/2019-12-10/12672255/27f871_default,attribute value,3984,1903981
https://mavenlink-file-assets-production.s3.amazonaws.com/attachments/final/2022-12-28/18643444/81c5e6_default,attribute value,3984,2172956
Analyst,attribute value,3988,1903949
Client Demo,attribute value,3988,2172954
Consultant,attribute value,3988,1957843
Developer,attribute value,3988,1903944
NA,attribute value,3988,1
Project Manager,attribute value,3988,1903935
Solution Architect,attribute value,3988,1903938
,attribute value,3988,1
1101815,attribute value,3988,1903935
1101825,attribute value,3988,1903938
1101835,attribute value,3988,1903944
1101845,attribute value,3988,1903949
1193515,attribute value,3988,1957843
1585112,attribute value,3988,2172954
,attribute value,3991,1
6581615,attribute value,3991,1903931
,attribute value,3993,1
administrator,attribute value,3993,1903932
collaborator,attribute value,3993,1903939
project_lead,attribute value,3993,2400829
punch_clock,attribute value,3993,2025426
reports_viewer,attribute value,3993,2025423
action,attribute value,3997,2230299
anything,attribute value,3997,2511734
billing,attribute value,3997,2372557
client,attribute value,3997,1969661
client action,attribute value,3997,2424287
decision,attribute value,3997,2121709
expense,attribute value,3997,2372561
internal,attribute value,3997,2424284
issue,attribute value,3997,1903913
Production,attribute value,3997,2024865
Revenue,attribute value,3997,2635016
risk,attribute value,3997,2126383
training,attribute value,3997,2491992
completed,attribute value,4001,18835
Completed,attribute value,4001,1902603
in progress,attribute value,4001,1903841
needs info,attribute value,4001,1903837
not started,attribute value,4001,18839
Not Started,attribute value,4001,1905513
resolved,attribute value,4001,1903842
started,attribute value,4001,18872
Started,attribute value,4001,2150691
,attribute value,4006,1
,attribute value,4006,1
,attribute value,4009,1
Jenn Johnson,attribute value,4009,1903937
Sam Parker,attribute value,4009,1903930
,attribute value,4009,1
12671385,attribute value,4009,1903930
12672155,attribute value,4009,1903937
,attribute value,4012,1
paid,attribute value,4012,10102
unpaid,attribute value,4012,10108
,attribute value,4014,1
NET 30,attribute value,4014,1954678
,attribute value,4020,1
false,attribute value,4020,8931
true,attribute value,4020,8912
,attribute value,4024,1
true,attribute value,4024,8912
745645,attribute value,4026,1905515
NA,attribute value,4026,8911
6581615,attribute value,4028,1903931
NA,attribute value,4028,8911
,attribute value,4030,1
false,attribute value,4030,8931
true,attribute value,4030,8912
Jenn Johnson,attribute value,4034,1903940
NA,attribute value,4034,8911
Sam Parker,attribute value,4034,1903933
12671385,attribute value,4034,1903933
12672155,attribute value,4034,1903940
NA,attribute value,4034,8911
,attribute value,4037,1
NA,attribute value,4037,8911
,attribute value,4037,1
NA,attribute value,4037,8911
blue,attribute value,4040,642300
green,attribute value,4040,642316
grey,attribute value,4040,642626
NA,attribute value,4040,8911
Active,attribute value,4042,1949857
Cancelled,attribute value,4042,1968326
Completed,attribute value,4042,1902603
Estimate,attribute value,4042,642730
In Planning,attribute value,4042,2497233
NA,attribute value,4042,8911
Not Started,attribute value,4042,1905513
Proposed,attribute value,4042,1949850
12671385,attribute value,4044,1903930
12672155,attribute value,4044,1903937
12672165,attribute value,4044,1903943
12672175,attribute value,4044,1903948
12672185,attribute value,4044,1903953
12672195,attribute value,4044,1903957
12672205,attribute value,4044,1903961
12672215,attribute value,4044,1903965
12672225,attribute value,4044,1903969
12672235,attribute value,4044,1903973
12672245,attribute value,4044,1903977
12672255,attribute value,4044,1903981
18387805,attribute value,4044,2121754
18589755,attribute value,4044,2133281
18624618,attribute value,4044,2145997
18643444,attribute value,4044,2172956
18722264,attribute value,4044,2273901
18774025,attribute value,4044,2327981
18869907,attribute value,4044,2405402
true,attribute value,4047,8912
blue,attribute value,4051,642300
green,attribute value,4051,642316
grey,attribute value,4051,642626
yellow,attribute value,4051,642665
blue,attribute value,4053,642300
green,attribute value,4053,642316
grey,attribute value,4053,642626
yellow,attribute value,4053,642665
Active,attribute value,4055,1949857
Closed,attribute value,4055,2417260
Completed,attribute value,4055,1902603
Contingent,attribute value,4055,2401287
Estimate,attribute value,4055,642730
Green,attribute value,4055,1969151
